Date,ViaNumber,Day,numbMales,ct,sd,y,se,Initials,Notes
6/11,5,Z,1,0,0,0,1,KEW,
6/11,40,Z,1,0,0,0,0,KEW,
6/11,40,Z,1,1,1,1,0,KEW,
6/11,82,Z,1,0,1,1,0,KEW,
6/11,82,Z,1,0,0,1,0,KEW,
6/11,82,Z,1,0,0,0,0,KEW,
6/11,72,Z,1,0,0,0,0,KEW,
6/11,72,Z,2,1,1,1,0,KEW,
6/11,66,Z,1,1,1,0,0,KEW,
6/11,14,Z,2,1,1,1,1,KEW,
6/11,14,Z,2,0,0,0,0,KEW,
6/11,120,Z,2,0,0,1,1,KEW,
6/11,120,Z,2,0,0,1,0,KEW,
6/11,120,Z,1,0,0,0,1,KEW,
6/11,120,Z,1,1,0,0,1,KEW,
6/11,115,Z,2,0,0,1,0,KEW,
6/11,115,Z,2,0,0,0,1,KEW,
6/11,115,Z,1,1,1,0,0,KEW,
6/11,110,Z,1,1,0,1,1,KEW,
6/11,110,Z,1,0,0,1,1,KEW,
6/11,110,Z,1,0,0,0,1,KEW,
6/11,110,Z,1,0,0,0,0,KEW,
6/11,128,Z,1,1,1,0,0,KEW,
6/11,128,Z,1,1,1,1,0,KEW,
5/11,103,X,1,0,0,0,0,KEW,
5/11,101,X,1,1,1,1,1,KEW,
5/11,101,X,1,0,0,1,1,KEW,
5/11,101,X,1,0,0,0,0,KEW,
5/11,108,X,1,0,0,0,0,KEW,
5/11,104,X,1,0,0,0,1,KEW,
5/11,104,X,1,1,1,1,0,KEW,
5/11,110,X,2,1,1,1,1,KEW,
5/11,110,X,1,1,1,1,0,KEW,
5/11,113,X,1,0,0,1,1,KEW,
5/11,114,X,1,1,1,1,0,KEW,
5/11,111,X,1,1,1,1,0,KEW,
5/11,115,X,1,0,0,1,0,KEW,
5/11,115,X,1,0,0,0,0,KEW,
5/11,117,X,1,1,1,0,1,KEW,
5/11,123,X,1,1,1,0,1,KEW,
5/11,123,X,1,0,0,0,1,KEW,
5/11,121,X,1,1,1,0,0,KEW,
5/11,121,X,1,0,0,1,1,KEW,
5/11,124,X,1,0,0,0,0,KEW,
5/11,127,X,1,0,0,1,1,KEW,
5/11,128,X,1,1,1,0,1,KEW,
5/11,128,X,1,1,1,1,1,KEW,
5/11,129,X,1,0,0,0,1,KEW,
5/11,95,X,1,0,0,1,1,KEW,
6/11,120,Y,2,0,0,0,0,AFB,
6/11,120,Y,1,0,0,1,1,AFB,
6/11,110,Y,1,0,0,0,0,AFB,
6/11,110,Y,1,0,0,1,1,AFB,
6/11,112,Y,1,1,1,1,1,AFB,
6/11,113,Y,1,1,1,0,0,AFB,
6/11,113,Y,1,0,0,1,1,AFB,
6/11,113,Y,1,0,0,1,0,AFB,
7/11,70,Y,2,0,0,0,0,AFB,
7/11,84,Y,2,0,0,0,0,AFB,
7/11,40,Y,1,1,1,1,0,AFB,
7/11,40,Y,3,0,0,1,1,AFB,
7/11,56,Y,1,0,0,0,0,AFB,
7/11,56,Y,1,0,0,1,1,AFB,
7/11,56,Y,1,1,1,1,1,AFB,
7/11,56,Y,1,1,1,1,0,AFB,
7/11,57,Y,1,0,0,0,0,AFB,
7/11,69,Y,1,1,1,0,0,AFB,
7/11,69,Y,1,1,1,1,0,AFB,
9/11,2,Y,1,0,0,1,0,NRR,
9/11,2,Y,1,1,1,1,1,NRR,
9/11,7,Y,1,1,1,1,0,NRR,
9/11,7,Y,1,1,1,1,1,NRR,
9/11,8,Y,1,1,1,1,0,NRR,
9/11,9,Y,1,0,0,1,1,NRR,
9/11,15,Y,1,0,0,1,1,NRR,
9/11,15,Y,1,1,1,1,1,NRR,
9/11,21,Y,1,1,1,0,0,NRR,
9/11,23,Y,1,0,1,0,0,NRR,
9/11,24,Y,1,0,0,0,1,NRR,
9/11,26,Y,1,0,0,0,1,NRR,
9/11,26,Y,1,1,1,1,0,NRR,
9/11,28,Y,1,0,0,0,1,NRR,
9/11,34,Y,1,0,1,1,0,NRR,
9/11,34,Y,1,1,1,0,0,NRR,
9/11,37,Y,1,0,1,1,0,NRR,
9/11,37,Y,1,0,1,0,1,NRR,
9/11,39,Y,1,0,0,1,1,NRR,
9/11,42,Y,1,1,1,0,0,NRR,
9/11,42,Y,1,0,0,1,0,NRR,
9/11,42,Y,1,1,1,1,1,NRR,
9/11,42,Y,1,1,1,1,0,NRR,
9/11,54,Y,1,0,0,1,1,NRR,
9/11,68,Y,1,1,1,1,0,NRR,
9/11,73,Y,1,0,0,1,1,NRR,
9/11,78,Y,1,1,1,1,0,NRR,
9/11,85,Y,1,0,0,0,1,NRR,
9/11,85,Y,1,0,0,1,0,NRR,
9/11,85,Y,1,0,1,1,1,NRR,
9/11,87,Y,1,1,1,1,0,NRR,
9/11,96,Y,1,0,0,0,1,NRR,
9/11,97,Y,1,0,0,1,1,NRR,
9/11,101,Y,1,0,0,1,1,NRR,
9/11,110,Y,1,1,1,1,1,NRR,
9/11,116,Y,2,0,0,0,1,NRR,
9/11,121,Y,1,0,0,0,1,NRR,
9/11,122,Y,1,0,0,1,1,NRR,
9/11,122,Y,1,1,1,1,1,NRR,
9/11,123,Y,1,1,1,0,0,NRR,
9/11,127,Y,1,0,0,0,1,NRR,
9/11,129,Y,1,1,1,1,0,NRR,
8/11,25,Y,1,1,1,1,1,NRR,
8/11,48,Y,1,1,1,0,0,NRR,
8/11,49,Y,1,1,1,0,0,NRR,
9/11,9,V,1,0,0,0,1,UHA,
9/11,4,V,2,0,0,0,1,UHA,
9/11,20,V,1,0,0,0,0,UHA,
9/11,20,V,1,0,0,0,1,UHA,
9/11,18,V,1,0,0,0,0,UHA,
9/11,12,V,2,0,0,0,1,UHA,
9/11,12,V,1,1,1,0,0,UHA,
9/11,11,V,1,1,1,1,0,UHA,
9/11,30,V,1,0,1,0,1,UHA,
9/11,29,V,1,0,0,0,1,UHA,
9/11,29,V,1,0,0,0,0,UHA,
9/11,24,V,1,0,0,0,0,UHA,
9/11,22,V,3,0,1,0,1,UHA,
9/11,22,V,1,1,1,1,1,UHA,
9/11,21,V,1,0,0,1,0,UHA,
9/11,40,V,2,1,1,1,0,UHA,
9/11,40,V,1,0,0,0,0,UHA,
9/11,39,V,2,1,1,1,0,UHA,
9/11,39,V,1,0,1,0,0,UHA,
9/11,39,V,1,0,0,0,0,UHA,
9/11,35,V,4,0,0,0,0,UHA,
9/11,34,V,1,0,0,1,1,UHA,
9/11,34,V,1,1,1,1,1,UHA,
9/11,47,V,2,0,0,0,0,UHA,
9/11,45,V,1,0,1,1,0,UHA,
9/11,56,V,1,0,0,0,1,UHA,
9/11,58,V,1,0,0,1,1,UHA,
9/11,58,V,1,0,1,0,1,UHA,
9/11,42,V,2,1,1,1,1,UHA,
9/11,42,V,2,0,0,1,0,UHA,
9/11,52,V,1,0,0,0,1,UHA,
9/11,62,V,2,0,0,0,0,UHA,
9/11,77,V,1,0,1,1,1,UHA,
9/11,77,V,2,0,0,0,1,UHA,
9/11,95,V,2,1,1,1,0,UHA,
9/11,95,V,2,0,0,1,1,UHA,
9/11,73,V,2,0,0,0,1,UHA,
9/11,73,V,1,1,1,1,1,UHA,
9/11,90,V,1,0,0,1,0,UHA,
9/11,90,V,1,0,0,1,1,UHA,
9/11,93,V,3,0,0,1,0,UHA,
9/11,82,V,2,0,0,0,1,UHA,
9/11,72,V,1,0,0,0,1,UHA,
9/11,72,V,2,0,0,0,0,UHA,
9/11,105,V,2,1,1,1,1,UHA,
9/11,105,V,1,0,1,1,1,UHA,
9/11,105,V,1,0,1,0,1,UHA,
9/11,19,V,1,1,1,1,1,UHA,
9/11,110,V,2,0,0,0,0,UHA,
9/11,110,V,3,1,1,0,1,UHA,
9/11,123,V,1,0,0,0,0,UHA,
9/11,125,V,1,0,0,0,0,UHA,
9/11,120,V,1,0,0,0,0,UHA,
9/11,111,V,2,0,0,1,0,UHA,
9/11,111,V,2,0,0,0,0,UHA,
9/11,111,V,2,0,0,0,1,UHA,
9/11,113,V,1,0,0,0,0,UHA,
9/11,119,V,1,0,0,1,0,UHA,
9/11,119,V,1,0,0,0,1,UHA,
9/11,127,V,1,0,0,0,1,UHA,
11/11,24,Z,1,1,1,1,0,AFB,
11/11,24,Z,2,0,0,0,0,AFB,
11/11,26,Z,1,0,0,0,1,AFB,
11/11,26,Z,1,1,1,1,1,AFB,
11/11,125,Z,1,0,0,0,0,AFB,
11/11,125,Z,1,0,0,1,0,AFB,
11/11,29,Z,1,0,0,0,0,AFB,
11/11,60,Z,1,0,0,0,1,AFB,
11/11,60,Z,1,0,0,1,0,AFB,
11/11,75,Z,2,0,0,0,1,AFB,
11/11,124,Z,1,0,0,0,1,AFB,
11/11,124,Z,1,0,0,0,0,AFB,
11/11,124,Z,1,1,1,0,0,AFB,
11/11,2,Z,1,0,0,0,0,AFB,
11/11,3,Z,2,0,0,0,0,AFB,
11/11,3,Z,1,0,0,0,1,AFB,
11/11,3,Z,1,1,1,0,0,AFB,
11/11,105,W,1,0,0,0,1,ABK,
11/11,114,W,1,0,0,0,0,ABK,wt
11/11,114,W,1,1,1,0,0,ABK,
11/11,114,W,1,0,0,1,0,ABK,
11/11,115,W,1,0,0,0,1,ABK,
11/11,13,W,1,1,1,1,1,ABK,
11/11,128,W,2,0,0,0,0,ABK,wt
11/11,29,W,1,0,0,1,0,ABK,
11/11,29,W,1,0,0,1,1,ABK,
11/11,111,W,1,0,0,0,1,ABK,
11/11,111,W,1,0,0,1,0,ABK,
11/11,98,W,1,0,0,0,0,ABK,wt
11/11,98,W,1,0,0,1,0,ABK,
11/11,113,W,1,1,1,0,0,ABK,
11/11,103,W,1,1,1,1,1,ABK,
11/11,103,W,2,0,0,1,0,ABK,
11/11,118,W,1,1,1,0,1,ABK,
11/11,123,W,1,0,0,0,1,ABK,
11/11,123,W,1,1,1,0,0,ABK,
11/11,109,W,2,0,0,0,1,ABK,
11/11,107,W,1,0,0,0,0,ABK,wt
11/11,101,W,1,0,0,1,1,ABK,
11/11,3,W,1,0,0,0,0,ABK,wt
11/11,6,W,1,0,0,0,0,ABK,wt
11/11,8,W,1,0,0,1,1,ABK,
11/11,11,W,1,1,1,1,1,ABK,
11/11,26,W,1,1,1,0,0,ABK,
11/11,26,W,1,1,1,1,0,ABK,
11/11,19,W,1,1,1,1,0,ABK,
11/11,23,W,1,0,0,0,0,ABK,wt
11/11,45,W,1,1,1,1,1,ABK,
11/11,45,W,1,0,0,1,1,ABK,
11/11,47,W,1,0,0,1,0,ABK,
11/11,56,W,1,1,1,1,0,ABK,
11/11,57,W,2,1,1,1,1,ABK,
11/11,57,W,1,1,1,1,0,ABK,
11/11,60,W,1,0,0,0,0,ABK,wt
11/11,65,W,1,0,0,0,0,ABK,wt
11/11,67,W,1,1,1,1,1,ABK,
11/11,68,W,1,1,1,1,0,ABK,
11/11,89,W,1,0,0,1,1,ABK,
11/11,89,W,1,1,1,1,0,ABK,
11/11,70,W,1,0,0,0,1,ABK,
11/11,84,W,1,0,0,0,0,ABK,wt
11/11,95,W,1,0,0,0,0,ABK,wt
11/11,95,W,1,0,0,1,0,ABK,
11/11,82,W,1,0,0,1,1,ABK,
